image_path,target
img/chest_0.jpeg,0
img/chest_1.jpeg,0
img/chest_10.jpeg,0
img/chest_100.jpeg,0
img/chest_101.jpeg,0
img/chest_102.jpeg,0
img/chest_103.jpeg,0
img/chest_104.jpeg,0
img/chest_105.jpeg,0
img/chest_106.jpeg,0
img/chest_107.jpeg,0
img/chest_108.jpeg,0
img/chest_109.jpeg,0
img/chest_11.jpeg,0
img/chest_110.jpeg,0
img/chest_111.jpeg,0
img/chest_112.jpeg,0
img/chest_113.jpeg,0
img/chest_114.jpeg,0
img/chest_115.jpeg,0
img/chest_116.jpeg,0
img/chest_117.jpeg,0
img/chest_118.jpeg,0
img/chest_119.jpeg,0
img/chest_12.jpeg,0
img/chest_120.jpeg,0
img/chest_121.jpeg,0
img/chest_122.jpeg,0
img/chest_123.jpeg,0
img/chest_124.jpeg,0
img/chest_125.jpeg,0
img/chest_126.jpeg,0
img/chest_127.jpeg,0
img/chest_128.jpeg,0
img/chest_129.jpeg,0
img/chest_13.jpeg,0
img/chest_130.jpeg,0
img/chest_131.jpeg,0
img/chest_132.jpeg,0
img/chest_133.jpeg,0
img/chest_134.jpeg,0
img/chest_135.jpeg,0
img/chest_136.jpeg,0
img/chest_137.jpeg,0
img/chest_138.jpeg,0
img/chest_139.jpeg,0
img/chest_14.jpeg,0
img/chest_140.jpeg,0
img/chest_141.jpeg,0
img/chest_142.jpeg,0
img/chest_143.jpeg,0
img/chest_144.jpeg,0
img/chest_145.jpeg,0
img/chest_146.jpeg,0
img/chest_147.jpeg,0
img/chest_148.jpeg,0
img/chest_149.jpeg,0
img/chest_15.jpeg,0
img/chest_150.jpeg,0
img/chest_151.jpeg,0
img/chest_152.jpeg,0
img/chest_153.jpeg,0
img/chest_154.jpeg,0
img/chest_155.jpeg,0
img/chest_156.jpeg,0
img/chest_157.jpeg,0
img/chest_158.jpeg,0
img/chest_159.jpeg,0
img/chest_16.jpeg,0
img/chest_160.jpeg,0
img/chest_161.jpeg,0
img/chest_162.jpeg,0
img/chest_163.jpeg,0
img/chest_164.jpeg,0
img/chest_165.jpeg,0
img/chest_166.jpeg,0
img/chest_167.jpeg,0
img/chest_168.jpeg,0
img/chest_169.jpeg,0
img/chest_17.jpeg,0
img/chest_170.jpeg,0
img/chest_171.jpeg,0
img/chest_172.jpeg,0
img/chest_173.jpeg,0
img/chest_174.jpeg,0
img/chest_175.jpeg,0
img/chest_176.jpeg,0
img/chest_177.jpeg,0
img/chest_178.jpeg,0
img/chest_179.jpeg,0
img/chest_18.jpeg,0
img/chest_180.jpeg,0
img/chest_181.jpeg,0
img/chest_182.jpeg,0
img/chest_183.jpeg,0
img/chest_184.jpeg,0
img/chest_185.jpeg,0
img/chest_186.jpeg,0
img/chest_187.jpeg,0
img/chest_188.jpeg,0
img/chest_189.jpeg,0
img/chest_19.jpeg,0
img/chest_190.jpeg,0
img/chest_191.jpeg,0
img/chest_192.jpeg,0
img/chest_193.jpeg,0
img/chest_194.jpeg,0
img/chest_195.jpeg,0
img/chest_196.jpeg,0
img/chest_197.jpeg,0
img/chest_198.jpeg,0
img/chest_199.jpeg,0
img/chest_2.jpeg,0
img/chest_20.jpeg,0
img/chest_200.jpeg,0
img/chest_201.jpeg,0
img/chest_202.jpeg,0
img/chest_203.jpeg,0
img/chest_204.jpeg,0
img/chest_205.jpeg,0
img/chest_206.jpeg,0
img/chest_207.jpeg,0
img/chest_208.jpeg,0
img/chest_209.jpeg,0
img/chest_21.jpeg,0
img/chest_210.jpeg,0
img/chest_211.jpeg,0
img/chest_212.jpeg,0
img/chest_213.jpeg,0
img/chest_214.jpeg,0
img/chest_215.jpeg,0
img/chest_216.jpeg,0
img/chest_217.jpeg,0
img/chest_218.jpeg,0
img/chest_219.jpeg,0
img/chest_22.jpeg,0
img/chest_220.jpeg,0
img/chest_221.jpeg,0
img/chest_222.jpeg,0
img/chest_223.jpeg,0
img/chest_224.jpeg,0
img/chest_225.jpeg,0
img/chest_226.jpeg,0
img/chest_227.jpeg,0
img/chest_228.jpeg,0
img/chest_229.jpeg,0
img/chest_23.jpeg,0
img/chest_230.jpeg,0
img/chest_231.jpeg,0
img/chest_232.jpeg,0
img/chest_233.jpeg,0
img/chest_24.jpeg,0
img/chest_25.jpeg,0
img/chest_26.jpeg,0
img/chest_27.jpeg,0
img/chest_28.jpeg,0
img/chest_29.jpeg,0
img/chest_3.jpeg,0
img/chest_30.jpeg,0
img/chest_31.jpeg,0
img/chest_32.jpeg,0
img/chest_33.jpeg,0
img/chest_34.jpeg,0
img/chest_35.jpeg,0
img/chest_36.jpeg,0
img/chest_37.jpeg,0
img/chest_38.jpeg,0
img/chest_39.jpeg,0
img/chest_4.jpeg,0
img/chest_40.jpeg,0
img/chest_41.jpeg,0
img/chest_42.jpeg,0
img/chest_43.jpeg,0
img/chest_44.jpeg,0
img/chest_45.jpeg,0
img/chest_46.jpeg,0
img/chest_47.jpeg,0
img/chest_48.jpeg,0
img/chest_49.jpeg,0
img/chest_5.jpeg,0
img/chest_50.jpeg,0
img/chest_51.jpeg,0
img/chest_52.jpeg,0
img/chest_53.jpeg,0
img/chest_54.jpeg,0
img/chest_55.jpeg,0
img/chest_56.jpeg,0
img/chest_57.jpeg,0
img/chest_58.jpeg,0
img/chest_59.jpeg,0
img/chest_6.jpeg,0
img/chest_60.jpeg,0
img/chest_61.jpeg,0
img/chest_62.jpeg,0
img/chest_63.jpeg,0
img/chest_64.jpeg,0
img/chest_65.jpeg,0
img/chest_66.jpeg,0
img/chest_67.jpeg,0
img/chest_68.jpeg,0
img/chest_69.jpeg,0
img/chest_7.jpeg,0
img/chest_70.jpeg,0
img/chest_71.jpeg,0
img/chest_72.jpeg,0
img/chest_73.jpeg,0
img/chest_74.jpeg,0
img/chest_75.jpeg,0
img/chest_76.jpeg,0
img/chest_77.jpeg,0
img/chest_78.jpeg,0
img/chest_79.jpeg,0
img/chest_8.jpeg,0
img/chest_80.jpeg,0
img/chest_81.jpeg,0
img/chest_82.jpeg,0
img/chest_83.jpeg,0
img/chest_84.jpeg,0
img/chest_85.jpeg,0
img/chest_86.jpeg,0
img/chest_87.jpeg,0
img/chest_88.jpeg,0
img/chest_89.jpeg,0
img/chest_9.jpeg,0
img/chest_90.jpeg,0
img/chest_91.jpeg,0
img/chest_92.jpeg,0
img/chest_93.jpeg,0
img/chest_94.jpeg,0
img/chest_95.jpeg,0
img/chest_96.jpeg,0
img/chest_97.jpeg,0
img/chest_98.jpeg,0
img/chest_99.jpeg,0
img/chest_virus_0.jpeg,1
img/chest_virus_1.jpeg,1
img/chest_virus_10.jpeg,1
img/chest_virus_100.jpeg,1
img/chest_virus_101.jpeg,1
img/chest_virus_102.jpeg,1
img/chest_virus_103.jpeg,1
img/chest_virus_104.jpeg,1
img/chest_virus_105.jpeg,1
img/chest_virus_106.jpeg,1
img/chest_virus_107.jpeg,1
img/chest_virus_108.jpeg,1
img/chest_virus_109.jpeg,1
img/chest_virus_11.jpeg,1
img/chest_virus_110.jpeg,1
img/chest_virus_111.jpeg,1
img/chest_virus_112.jpeg,1
img/chest_virus_113.jpeg,1
img/chest_virus_114.jpeg,1
img/chest_virus_115.jpeg,1
img/chest_virus_116.jpeg,1
img/chest_virus_117.jpeg,1
img/chest_virus_118.jpeg,1
img/chest_virus_119.jpeg,1
img/chest_virus_12.jpeg,1
img/chest_virus_120.jpeg,1
img/chest_virus_121.jpeg,1
img/chest_virus_122.jpeg,1
img/chest_virus_123.jpeg,1
img/chest_virus_124.jpeg,1
img/chest_virus_125.jpeg,1
img/chest_virus_126.jpeg,1
img/chest_virus_127.jpeg,1
img/chest_virus_128.jpeg,1
img/chest_virus_129.jpeg,1
img/chest_virus_13.jpeg,1
img/chest_virus_130.jpeg,1
img/chest_virus_131.jpeg,1
img/chest_virus_132.jpeg,1
img/chest_virus_133.jpeg,1
img/chest_virus_134.jpeg,1
img/chest_virus_135.jpeg,1
img/chest_virus_136.jpeg,1
img/chest_virus_137.jpeg,1
img/chest_virus_138.jpeg,1
img/chest_virus_139.jpeg,1
img/chest_virus_14.jpeg,1
img/chest_virus_140.jpeg,1
img/chest_virus_141.jpeg,1
img/chest_virus_142.jpeg,1
img/chest_virus_143.jpeg,1
img/chest_virus_144.jpeg,1
img/chest_virus_145.jpeg,1
img/chest_virus_146.jpeg,1
img/chest_virus_147.jpeg,1
img/chest_virus_148.jpeg,1
img/chest_virus_149.jpeg,1
img/chest_virus_15.jpeg,1
img/chest_virus_150.jpeg,1
img/chest_virus_151.jpeg,1
img/chest_virus_152.jpeg,1
img/chest_virus_153.jpeg,1
img/chest_virus_154.jpeg,1
img/chest_virus_155.jpeg,1
img/chest_virus_156.jpeg,1
img/chest_virus_157.jpeg,1
img/chest_virus_158.jpeg,1
img/chest_virus_159.jpeg,1
img/chest_virus_16.jpeg,1
img/chest_virus_160.jpeg,1
img/chest_virus_161.jpeg,1
img/chest_virus_162.jpeg,1
img/chest_virus_163.jpeg,1
img/chest_virus_164.jpeg,1
img/chest_virus_165.jpeg,1
img/chest_virus_166.jpeg,1
img/chest_virus_167.jpeg,1
img/chest_virus_168.jpeg,1
img/chest_virus_169.jpeg,1
img/chest_virus_17.jpeg,1
img/chest_virus_170.jpeg,1
img/chest_virus_171.jpeg,1
img/chest_virus_172.jpeg,1
img/chest_virus_173.jpeg,1
img/chest_virus_174.jpeg,1
img/chest_virus_175.jpeg,1
img/chest_virus_176.jpeg,1
img/chest_virus_177.jpeg,1
img/chest_virus_178.jpeg,1
img/chest_virus_179.jpeg,1
img/chest_virus_18.jpeg,1
img/chest_virus_180.jpeg,1
img/chest_virus_181.jpeg,1
img/chest_virus_182.jpeg,1
img/chest_virus_183.jpeg,1
img/chest_virus_184.jpeg,1
img/chest_virus_185.jpeg,1
img/chest_virus_186.jpeg,1
img/chest_virus_187.jpeg,1
img/chest_virus_188.jpeg,1
img/chest_virus_189.jpeg,1
img/chest_virus_19.jpeg,1
img/chest_virus_190.jpeg,1
img/chest_virus_191.jpeg,1
img/chest_virus_192.jpeg,1
img/chest_virus_193.jpeg,1
img/chest_virus_194.jpeg,1
img/chest_virus_195.jpeg,1
img/chest_virus_196.jpeg,1
img/chest_virus_197.jpeg,1
img/chest_virus_198.jpeg,1
img/chest_virus_199.jpeg,1
img/chest_virus_2.jpeg,1
img/chest_virus_20.jpeg,1
img/chest_virus_200.jpeg,1
img/chest_virus_201.jpeg,1
img/chest_virus_202.jpeg,1
img/chest_virus_203.jpeg,1
img/chest_virus_204.jpeg,1
img/chest_virus_205.jpeg,1
img/chest_virus_206.jpeg,1
